0.0060120240480961,5.576980009400996e-06,8.311614863317391e-11,1.1082153151089854e-10
0.0120240480961923,2.497998943686006e-05,7.4457520428236e-10,9.927669390431465e-10
0.0180360721442885,6.205365847369039e-05,2.7744376484606507e-09,3.699250197947534e-09
0.0240480961923847,0.0001168163064667,6.963856047321636e-09,9.285141396428848e-09
0.0300601202404809,0.000185538686816,1.3825817059239475e-08,1.8434422745652633e-08
0.0360721442885771,0.0002693711223708,2.4087327055197386e-08,3.211643607359651e-08
0.0420841683366733,0.0003728294820725,3.889507478271766e-08,5.186009971029021e-08
0.0480961923847695,0.0004949495295625,5.901157772943908e-08,7.86821036392521e-08
0.0541082164328657,0.000630942035103,8.46288218572158e-08,1.128384291429544e-07
0.0601202404809619,0.0007766385109815,1.157458011399962e-07,1.5432773485332827e-07
0.0661322645290581,0.0009455464776642,1.550107757049489e-07,2.066810342732652e-07
0.0721442885771543,0.0011273495876281,2.0161655030980106e-07,2.6882206707973473e-07
0.0781563126252505,0.0013271026448941,2.571190118094915e-07,3.42825349079322e-07
0.0841683366733467,0.0015421999894252,3.2177704180022535e-07,4.290360557336338e-07
0.0901803607214428,0.0017681354439488,3.9526932528475565e-07,5.270257670463408e-07
0.096192384769539,0.0020123937965146,4.798652220166077e-07,6.398202960221435e-07
0.1022044088176352,0.0022714749213413,5.754971681139647e-07,7.673295574852863e-07
0.1082164328657314,0.0025525513000382,6.847519969629942e-07,9.130026626173256e-07
0.1142284569138276,0.0028546237484858,8.083301887488749e-07,1.0777735849984998e-06
0.1202404809619238,0.0031622105985253,9.425558839134529e-07,1.2567411785512705e-06
0.12625250501002,0.0034858052279819,1.0909597674519159e-06,1.454613023269221e-06
0.1322645290581162,0.003812829834176,1.2501335982692773e-06,1.6668447976923697e-06
0.1382765531062124,0.0041750918718192,1.4311336579613872e-06,1.908178210615183e-06
0.1442885771543086,0.0045500835066055,1.6274847665548704e-06,2.169979688739827e-06
0.1503006012024048,0.0049290187278103,1.8364825250664082e-06,2.448643366755211e-06
0.156312625250501,0.0053388032378334,2.0687289231747054e-06,2.758305230899607e-06
0.1623246492985972,0.0057495387844255,2.3135724035356096e-06,3.0847632047141458e-06
0.1683366733466934,0.0061940766199594,2.5847641876814376e-06,3.446352250241917e-06
0.1743486973947896,0.0066417733070748,2.870571505903844e-06,3.8274286745384584e-06
0.1803607214428857,0.0071105880880209,3.1791652223801368e-06,4.238886963173515e-06
0.1863727454909819,0.0075858636959572,3.5047177819253302e-06,4.672957042567107e-06
0.1923847695390781,0.0080663917015752,3.8469417381959475e-06,5.12925565092793e-06
0.1983967935871743,0.0085843550409841,4.2218999232596326e-06,5.6291998976795095e-06
0.2044088176352705,0.009106818948133,4.614577485259994e-06,6.152769980346658e-06
0.2104208416833667,0.0096580576546784,5.037837574517065e-06,6.717116766022753e-06
0.2164328657314629,0.0102225958989026,5.484663877912671e-06,7.312885170550228e-06
0.2224448897795591,0.0107941294560572,5.9521747018552805e-06,7.93623293580704e-06
0.2284569138276553,0.0113726991245932,6.440705914285795e-06,8.587607885714392e-06
0.2344689378757515,0.0119742699264797,6.959851513706213e-06,9.27980201827495e-06
0.2404809619238476,0.0125922289645057,7.506697692819899e-06,1.0008930257093199e-05
0.2464929859719438,0.0132293372485625,8.083664264148746e-06,1.0778219018864994e-05
0.25250501002004,0.0138744060777823,8.68460389389801e-06,1.1579471858530678e-05
0.2585170340681362,0.0145256142442108,9.308705383633886e-06,1.2411607178178514e-05
0.2645290581162324,0.0152160722655984,9.977955481996377e-06,1.3303940642661836e-05
0.2705410821643286,0.0159048625496735,1.0666667494741325e-05,1.4222223326321766e-05
0.2765531062124248,0.0166417971755365,1.1408915922369626e-05,1.5211887896492834e-05
0.282565130260521,0.0173413204406082,1.2146924849282402e-05,1.61958997990432e-05
0.2885771543086172,0.0180778972344266,1.293229116242002e-05,1.724305488322669e-05
0.2945891783567134,0.0188136538918455,1.3739013601988727e-05,1.8318684802651634e-05
0.3006012024048096,0.0196065377577655,1.4610236218431685e-05,1.948031495790891e-05
0.3066132264529058,0.0203962928895338,1.5502714145333955e-05,2.067028552711194e-05
0.312625250501002,0.0211666671497018,1.6403712438583953e-05,2.1871616584778604e-05
0.3186372745490982,0.0220072336788863,1.7383116781112e-05,2.3177489041482662e-05
0.3246492985971944,0.0228175928452735,1.8363265333537948e-05,2.4484353778050595e-05
0.3306613226452906,0.0236714448521554,1.940321874845295e-05,2.5870958331270596e-05
0.3366733466933868,0.024553559020854,2.0492210197310058e-05,2.7322946929746743e-05
0.342685370741483,0.0254101934215529,2.158584975216196e-05,2.8781133002882614e-05
0.3486973947895792,0.0262766395021617,2.27135041015224e-05,3.02846721353632e-05
0.3547094188376753,0.0271488764894387,2.3872076452354665e-05,3.182943526980622e-05
0.3607214428857715,0.0281065641926222,2.513305799623383e-05,3.351074399497844e-05
0.3667334669338677,0.0290364444565803,2.639730520442872e-05,3.5196406939238295e-05
0.3727454909819639,0.029992592840375,2.7713541309667558e-05,3.695138841289007e-05
0.3787575150300601,0.0309399241073604,2.9049998667327527e-05,3.87333315564367e-05
0.3847695390781563,0.0319177610757288,3.044378994092479e-05,4.059171992123305e-05
0.3907815631262525,0.0328983227219358,3.18693669287686e-05,4.249248923835813e-05
0.3967935871743487,0.0339126059373094,3.335734081843084e-05,4.447645442457445e-05
0.4028056112224449,0.0349342377801441,3.4882885137365125e-05,4.6510513516486834e-05
0.4088176352705411,0.0359799896603924,3.646332515280161e-05,4.861776687040214e-05
0.4148296593186372,0.0370014479714548,3.8049953781387746e-05,5.073327170851699e-05
0.4208416833667334,0.0380710916538143,3.971729780336568e-05,5.2956397071154235e-05
0.4268537074148296,0.0391765360907076,4.1454406896261015e-05,5.527254252834802e-05
0.4328657314629258,0.0402670839487083,4.320848109159163e-05,5.761130812212217e-05
0.438877755511022,0.0414220440553222,4.5065138446787586e-05,6.0086851262383446e-05
0.4448897795591182,0.0424646240381859,4.6832282668622146e-05,6.244304355816285e-05
0.4509018036072144,0.0436370925145492,4.877568676835429e-05,6.503424902447238e-05
0.4569138276553106,0.0447865903767796,5.072802056226696e-05,6.763736074968928e-05
0.4629258517034068,0.0459449250532658,5.272475809823945e-05,7.029967746431926e-05
0.468937875751503,0.0471993648738132,5.486774109485206e-05,7.31569881264694e-05
0.4749498997995992,0.0483218583231523,5.68927651517491e-05,7.585702020233213e-05
0.4809619238476953,0.0496092228252815,5.914781879758289e-05,7.886375839677719e-05
0.4869739478957915,0.0507939939054013,6.131739621439983e-05,8.175652828586644e-05
0.4929859719438877,0.052084940399039,6.365204295472607e-05,8.486939060630143e-05
0.4989979959919839,0.0533540186855021,6.599811812138255e-05,8.799749082851006e-05
0.5050100200400801,0.0545791720200245,6.832703139774307e-05,9.110270853032409e-05
0.5110220440881763,0.0558931162722639,7.08049422635895e-05,9.440658968478599e-05
0.5170340681362725,0.057159557489837,7.326113327618322e-05,9.768151103491096e-05
0.5230460921843687,0.0585472992010693,7.591235099300732e-05,0.00010121646799067643
0.5290581162324649,0.0599033826836688,7.856341310759856e-05,0.00010475121747679807
0.5350701402805611,0.0612741647188574,8.127439206290007e-05,0.00010836585608386676
0.5410821643286573,0.0626289719513068,8.40048025886001e-05,0.0001120064034514668
0.5470941883767535,0.0640213240927006,8.682651454390518e-05,0.00011576868605854023
0.5531062124248497,0.065407303068472,8.968098980488737e-05,0.00011957465307318316
0.5591182364729459,0.0668827490859242,9.270077980062269e-05,0.0001236010397341636
0.5651302605210421,0.0682790974863812,9.565373857018828e-05,0.00012753831809358436
0.5711422845691383,0.0697482016354997,9.875132760109618e-05,0.00013166843680146158
0.5771543086172345,0.0712304188999908,0.00010191146734495146,0.00013588195645993526
0.5831663326653307,0.0727049245043241,0.00010510463911006216,0.0001401395188134162
0.5891783567134269,0.0743450163318524,0.00010858360598056042,0.00014477814130741388
0.5951903807615231,0.075771730714199,0.00011179663325674378,0.00014906217767565836
0.6012024048096193,0.077408962974477,0.00011536593032933663,0.0001538212404391155
0.6072144288577154,0.078854461982721,0.00011869542231121139,0.00015826056308161518
0.6132264529058116,0.0804663143734246,0.00012232088221285505,0.00016309450961714007
0.6192384769539078,0.0821245539385448,0.00012606559318278994,0.00016808745757705324
0.625250501002004,0.0836833758919692,0.00012970563804997812,0.00017294085073330415
0.6312625250501002,0.0854577046284668,0.00013372938456234764,0.00017830584608313017
0.6372745490981964,0.0869764562359765,0.00013740226672903386,0.00018320302230537847
0.6432865731462926,0.0887815799882358,0.0001415770864294655,0.00018876944857262065
0.6492985971943888,0.0904415438938217,0.00014557206616482244,0.00019409608821976325
0.655310621242485,0.0921931836222895,0.00014976544923235883,0.0001996872656431451
0.6613226452905812,0.0939457648021936,0.00015401258658545247,0.00020535011544726994
0.6673346693386774,0.0956094642820365,0.00015816492757684912,0.00021088657010246548
0.6733466933867736,0.097447995693666,0.00016265868498861015,0.00021687824665148018
0.6793587174348698,0.0992358740054193,0.00016712193898546206,0.00022282925198061608
0.685370741482966,0.1011532012046967,0.0001718584165756698,0.00022914455543422642
0.6913827655310621,0.1030100433288929,0.00017654837862502435,0.00023539783816669911
0.6973947895791583,0.1048878324732482,0.00018132990049088491,0.00024177320065451322
0.7034068136272545,0.1067281748224154,0.00018610209732709796,0.00024813612976946393
0.7094188376753507,0.1087071378318,0.0001911729280028883,0.0002548972373371844
0.7154308617234468,0.1105947776451216,0.00019614078289609477,0.0002615210438614597
0.721442885771543,0.1126478136607996,0.00020146069896575882,0.0002686142652876784
0.7274549098196392,0.1145688161371092,0.00020660371148936604,0.0002754716153191547
0.7334669338677354,0.1165810807778522,0.00021196991766377998,0.00028262655688503994
0.7394789579158316,0.1187263587624324,0.00021763993286466352,0.0002901865771528847
0.7454909819639278,0.1207251874676344,0.00022310325004630806,0.00029747100006174407
0.751503006012024,0.1230468213493831,0.00022922750921814636,0.00030563667895752846
0.7575150300601202,0.1249604027720713,0.00023465471482095887,0.0003128729530946118
0.7635270541082164,0.1272233722066659,0.00024080025756000563,0.0003210670100800075
0.7695390781563126,0.1293002326104345,0.00024665822339889164,0.00032887763119852215
0.7755511022044088,0.1315319231411983,0.00025287576149535447,0.0003371676819938059
0.781563126252505,0.1339315227457095,0.00025948513410780825,0.000345980178810411
0.7875751503006012,0.1360557633485675,0.0002656284341894828,0.00035417124558597703
0.7935871743486974,0.1385626882626735,0.0002725878881522898,0.0003634505175363864
0.7995991983967936,0.1407271895279934,0.0002789433283931753,0.0003719244378575671
0.8056112224448898,0.1432743187000753,0.0002861274165363144,0.0003815032220484192
0.811623246492986,0.1456620188746851,0.0002930666612986662,0.0003907555483982216
0.8176352705410822,0.1480934435182548,0.0003001656995998865,0.00040022093279984866
0.8236472945891784,0.1505785136982201,0.00030744674291529185,0.00040992899055372243
0.8296593186372745,0.1529936356927019,0.0003146579977867229,0.0004195439970489639
0.8356713426853707,0.15566511535935,0.0003224723045864184,0.0004299630727818912
0.8416833667334669,0.1582928292608641,0.00033027492340168674,0.0004403665645355823
0.8476953907815631,0.1610443759354277,0.0003384160863505643,0.00045122144846741904
0.8537074148296593,0.1636801265548926,0.0003463942065387162,0.00046185894205162155
0.8597194388777555,0.1664453456264005,0.00035472681218475655,0.0004729690829130087
0.8657314629258517,0.1691155843570019,0.00036293800357089877,0.0004839173380945317
0.8717434869739479,0.1720875466468663,0.0003718808103546657,0.0004958410804728876
0.8777555110220441,0.1748645078059377,0.0003804878988192488,0.000507317198425665
0.8837675350701403,0.1778562662177251,0.000389648338618058,0.0005195311181574107
0.8897795591182365,0.1807917620281893,0.0003987738544840836,0.0005316984726454447
0.8957915831663327,0.1837718535416347,0.0004080858980136412,0.0005441145306848548
0.9018036072144288,0.1871076572697122,0.00041828196871298125,0.0005577092916173083
0.9078156312625252,0.1900909071055634,0.00042778407550096476,0.0005703787673346196
0.9138276553106212,0.1935431878735492,0.00043843760962997754,0.0005845834795066367
0.9198396793587176,0.1965063918230802,0.0004480788401103169,0.0005974384534804225
0.9258517034068136,0.1999123931145593,0.00045882467130310727,0.000611766228404143
0.93186372745491,0.203283301431158,0.00046959095882118156,0.000626121278428242
0.937875751503006,0.2067206736773263,0.00048061224690647405,0.000640816329208632
0.943887775551102,0.2104622795876581,0.0004924478500795037,0.0006565971334393382
0.9498997995991983,0.2138247070843082,0.0005035021112985828,0.0006713361483981104
0.9559118236472944,0.2177061053737181,0.0005158863729387994,0.0006878484972517325
0.9619238476953909,0.2212931006210291,0.0005276843083305705,0.000703579077774094
0.9679358717434868,0.2252875757579979,0.0005405668895451583,0.0007207558527268776
0.9739478957915833,0.2291316346177524,0.0005532053750794267,0.0007376071667725689
0.9799599198396792,0.2330306587042722,0.0005660919647668066,0.0007547892863557421
0.9859719438877756,0.2370533816369949,0.0005793971122908102,0.0007725294830544135
0.9919839679358716,0.2411453750033801,0.000592992505179791,0.0007906566735730546
0.997995991983968,0.2455498921432958,0.0006074830419763523,0.0008099773893018031
1.004008016032064,0.2498407316627632,0.0006218219344281907,0.0008290959125709209
1.0100200400801602,0.2544263330707872,0.000637026741327708,0.000849368988436944
1.0160320641282563,0.2587729428886228,0.0006517662872492119,0.0008690217163322824
1.0220440881763526,0.2634737424119465,0.0006675327612286705,0.0008900436816382273
1.028056112224449,0.2680640427097625,0.0006831577454639188,0.0009108769939518916
1.034068136272545,0.2730488573122873,0.0006999308463863358,0.0009332411285151144
1.040080160320641,0.2778770501272964,0.0007164487120066637,0.0009552649493422182
1.0460921843687374,0.282885649383107,0.0007335783204313212,0.0009781044272417615
1.0521042084168335,0.2881056110648576,0.0007514084740158192,0.0010018779653544255
1.0581162324649298,0.2933227283193143,0.0007693867573552133,0.001025849009806951
1.064128256513026,0.299044682944994,0.000788852260981425,0.0010518030146419
1.0701402805611222,0.3043595457491313,0.0008074083804422146,0.001076544507256286
1.0761523046092183,0.3101256408574104,0.0008273266782820132,0.0011031022377093508
1.0821643286573146,0.3156335489918337,0.0008467242283335925,0.0011289656377781233
1.088176352705411,0.3215955383694944,0.000867510845735631,0.001156681127647508
1.094188376753507,0.3277504507572121,0.0008889984605203479,0.0011853312806937972
1.100200400801603,0.333930398520037,0.0009107378136415344,0.0012143170848553791
1.1062124248496994,0.3404399572336914,0.0009335652412358122,0.0012447536549810827
1.1122244488977957,0.3467351208028829,0.0009559955819918032,0.001274660775989071
1.1182364729458918,0.3535815258448561,0.0009801416244659216,0.0013068554992878953
1.124248496993988,0.3603356114972648,0.0010042344480357321,0.0013389792640476428
1.1302605210420842,0.3674547644040781,0.0010295514517510557,0.0013727352690014074
1.1362725450901805,0.3744778226876175,0.001054809980684251,0.0014064133075790011
1.1422845691382766,0.3816954141181655,0.0010808286952085223,0.0014411049269446963
1.148296593186373,0.3891907410119785,0.0011078531329890104,0.0014771375106520138
1.154308617234469,0.3969628716509845,0.0011358930455882153,0.001514524060784287
1.160320641282565,0.4051039201677706,0.0011652257626298037,0.0015536343501730714
1.1663326653306614,0.4131847248502879,0.0011946269578643738,0.001592835943819165
1.1723446893787577,0.4215378378954837,0.0012250603908107503,0.0016334138544143338
1.1783567134268538,0.4298619293601388,0.001255658029728267,0.001674210706304356
1.18436873747495,0.4387105524521764,0.0012880437961672682,0.0017173917282230242
1.1903807615230462,0.4476605532329002,0.0013209924657009633,0.0017613232876012843
1.1963927855711425,0.45694234483335,0.0013551919263475837,0.0018069225684634448
1.2024048096192386,0.4663352084154446,0.0013899991188852726,0.0018533321585136966
1.2084168336673349,0.4759858945523134,0.0014258586139335985,0.0019011448185781313
1.2144288577154307,0.4861492864394957,0.0014635492630175916,0.0019513990173567887
1.220440881763527,0.4965025406516777,0.0015021172598585707,0.002002823013144761
1.2264529058116231,0.507272809554,0.0015422617046750686,0.002056348939566758
1.2324649298597194,0.5179363542738653,0.0015824011133294194,0.0021098681511058925
1.2384769539078155,0.5289988611775595,0.0016240832255179991,0.0021654443006906654
1.2444889779559118,0.5403524333021309,0.001666993015678849,0.0022226573542384652
1.250501002004008,0.5522826911151202,0.001712028896337107,0.0022827051951161423
1.2565130260521042,0.5646306726395031,0.001758721513730869,0.0023449620183078252
1.2625250501002003,0.5771938610892344,0.0018064557233828744,0.0024086076311771658
1.2685370741482966,0.5901490885698556,0.0018557972178112542,0.0024743962904150056
1.2745490981963927,0.6034162821523374,0.0019065105325512827,0.00254201404340171
1.280561122244489,0.6173298157903838,0.0019596710628307784,0.0026128947504410376
1.2865731462925851,0.6315626880180162,0.002014264789588118,0.0026856863861174905
1.2925851703406814,0.6461872597568397,0.002070537852170856,0.002760717136227808
1.2985971943887775,0.661095475771937,0.0021281599184843503,0.0028375465579791336
1.3046092184368738,0.6766043874672302,0.0021881690288532364,0.0029175587051376486
1.31062124248497,0.6928814652971499,0.0022511361434299,0.003001514857906533
1.3166332665330662,0.7098442770199731,0.0023168265605271153,0.00308910208070282
1.3226452905811623,0.727350554508076,0.002384804477136712,0.003179739302848949
1.3286573146292584,0.7451850225590435,0.002454385148727793,0.003272513531637057
1.3346693386773547,0.7636123132168685,0.002526458800364354,0.0033686117338191384
1.3406813627254508,0.7827594479910881,0.0026014740889384893,0.0034686321185846522
1.346693386773547,0.8028070940922772,0.0026800663327150405,0.0035734217769533873
1.3527054108216432,0.8235696512195855,0.002761653425448728,0.003682204567264971
1.3587174348697395,0.8450149627824992,0.0028461590219727834,0.003794878695963711
1.3647294589178356,0.8672830840298492,0.002934087466458454,0.003912116621944605
1.370741482965932,0.8906194492606891,0.0030263095284883638,0.004035079371317818
1.376753507014028,0.9151349671776056,0.003123251488349863,0.004164335317799817
1.3827655310621243,0.9405995439790654,0.003224177353168113,0.004298903137557484
1.3887775551102204,0.9668669470769816,0.00332862612173487,0.00443816816231316
1.3947895791583167,0.9940115318290484,0.0034368907794776844,0.004582521039303579
1.4008016032064128,1.0224562719279358,0.00355047932156451,0.0047339724287526795
1.406813627254509,1.0524984380545528,0.003670486581099282,0.004893982108132376
1.4128256513026052,1.084137742850994,0.003796982973062405,0.005062643964083206
1.4188376753507017,1.117182334747097,0.003929365123698963,0.005239153498265284
1.4248496993987976,1.1516238719380163,0.00406766639961313,0.005423555199484173
1.4308617234468937,1.1877701940009204,0.00421304117088685,0.005617388227849133
1.43687374749499,1.2259396045574205,0.0043666994311628736,0.005822265908217165
1.442885771543086,1.2661914498885716,0.004528943904532919,0.006038591872710558
1.4488977955911824,1.308383236275935,0.004699355898688632,0.006265807864918175
1.4549098196392785,1.3525997611482548,0.004878327981995164,0.006504437309326885
1.4609218436873748,1.3993378986558054,0.0050677501278697185,0.006757000170492957
1.4669338677354709,1.4492173583202148,0.005269988613425447,0.007026651484567263
