0.0060120240480961,5.576980009400996e-06,8.311614863317391e-11,1.1082153151089854e-10
1.4729458917835672,1.5025024130225917,0.005486148838553268,0.007314865118071024
1.4789579158316633,1.559044936786071,0.005715840002371559,0.0076211200031620786
1.4849699398797596,1.618756117776824,0.005958880817794329,0.007945174423725773
1.4909819639278556,1.6820568092287955,0.006216968451626137,0.00828929126883485
1.496993987975952,1.7497690842679874,0.0064933140682076765,0.008657752090943568
1.503006012024048,1.822585165957596,0.0067906940357951185,0.009054258714393491
1.5090180360721444,1.900802105136448,0.007110447743517246,0.009480596991356328
1.5150300601202404,1.984677540756268,0.007453784270961252,0.009938379027948335
1.5210420841683367,2.0749680274873263,0.007823809252467161,0.010431745669956215
1.5270541082164328,2.17292690501078,0.008225553989178827,0.010967405318905103
1.5330661322645291,2.279717531862156,0.008663782536359988,0.011551710048479984
1.5390781563126252,2.3960080852919647,0.009141439046719903,0.012188585395626537
1.545090180360721,2.522378963405591,0.009661171295378506,0.01288156172717134
1.5511022044088176,2.660191401309628,0.010228664042377477,0.013638218723169969
1.5571142284569135,2.81190481341499,0.010853922156296927,0.014471896208395903
1.56312625250501,2.9804225078672983,0.011548817161143659,0.015398422881524878
1.569138276553106,3.1682852301705005,0.0123239833632294,0.0164319778176392
1.5751503006012024,3.377788249678883,0.013189248021594848,0.01758566402879313
1.5811623246492983,3.612074398581846,0.01415789733461148,0.018877196446148638
1.5871743486973948,3.875916287703896,0.015249817230990878,0.02033308964132117
1.593186372745491,4.175198431805096,0.016489569516866365,0.021986092689155152
1.5991983967935872,4.515739393450393,0.017901805341101692,0.02386907378813559
1.6052104208416833,4.902979378088568,0.019510017153858396,0.026013356205144528
1.6112224448897796,5.342765051664225,0.02133964516827801,0.028452860224370678
1.6172344689378757,5.841038106886647,0.023416859103615663,0.03122247880482088
1.623246492985972,6.399779754186867,0.025752246194252107,0.034336328259002805
1.629258517034068,7.01015906945577,0.02831284340448479,0.03775045787264639
1.6352705410821644,7.648435698149034,0.031004722392003255,0.04133962985600434
1.6412825651302605,8.279741122168634,0.0336872631026563,0.044916350803541734
1.6472945891783568,8.86628169985593,0.0362058219787354,0.04827442930498053
1.653306613226453,9.371680197691113,0.03840930751208199,0.05121241001610932
1.659318637274549,9.76350224039364,0.04016067795812233,0.05354757061082977
1.6653306613226453,10.0204146324581,0.04136678649436064,0.05515571532581418
1.6713426853707414,10.135992864125928,0.04199498353398874,0.055993311378651656
1.677,10.111068922365504,0.04204240943432082,0.05605654591242776
1.6833667334669338,9.948292272346034,0.041513838416671965,0.05535178455556262
1.68937875751503,9.65808819062312,0.04044676669295656,0.053929022257275416
1.6953907815631262,9.2622736914298,0.038927188796934784,0.051902918395913045
1.7014028056112225,8.786765220291759,0.03705968991085665,0.049412919881142194
1.7074148296593186,8.256870244261712,0.034947822645957964,0.04659709686127728
1.7134268537074149,7.700558526953864,0.03270795633329684,0.04361060844439578
1.719438877755511,7.14829233113836,0.030468751669163612,0.04062500222555148
1.7254509018036073,6.624979905882687,0.028336929217822028,0.03778257229042937
1.7314629258517034,6.143924433930617,0.026370883282217383,0.035161177709623175
1.7374749498997997,5.7087269063343244,0.02458801298376383,0.03278401731168511
1.7434869739478958,5.318661727743836,0.022987232624967425,0.030649643499956566
1.749498997995992,4.971652262597825,0.021561553927890685,0.02874873857052091
1.7555110220440882,4.664196502815015,0.02029766187894091,0.027063549171921213
1.7615230460921842,4.391199762096295,0.019175077939370837,0.02556677058582778
1.7675350701402806,4.147270098595197,0.01817171739948424,0.024228956532645653
1.7735470941883766,3.92835678750904,0.017271070793670445,0.023028094391560592
1.779559118236473,3.731966111266277,0.016463255784426565,0.021951007712568752
1.785571142284569,3.5559362967517107,0.015739710666703773,0.020986280888938363
1.7915831663326651,3.3974267086872425,0.015088729885788037,0.020118306514384048
1.7975951903807614,3.2532596361019737,0.014496936494164604,0.019329248658886137
1.8036072144288575,3.1210285166050022,0.013954211937495273,0.018605615916660365
1.8096192384769536,2.999568973835864,0.013455866561043247,0.017941155414724328
1.81563126252505,2.8882752861597507,0.01299965571100136,0.017332874281335148
1.8216432865731464,2.786187488668092,0.012581698953629504,0.016775598604839338
1.8276553106212423,2.691897157709084,0.012196026821329408,0.016261369095105876
1.8336673346693384,2.6042195955309007,0.011837602841728804,0.015783470455638403
1.839679358717435,2.5226659918859875,0.011504493478743447,0.015339324638324596
1.845691382765531,2.447088114116556,0.011196294319513394,0.014928392426017859
1.8517034068136276,2.376982100206896,0.01091095968418349,0.014547946245577988
1.8577154308617236,2.3113483269551987,0.010644130795804459,0.014192174394405944
1.86372745490982,2.2492714743357194,0.010391778772248427,0.013855705029664569
1.869739478957916,2.190495114968228,0.01015287411187619,0.013537165482501586
1.875751503006012,2.1352796977247075,0.009928775434421484,0.013238367245895312
1.881763527054108,2.0837263761324163,0.009720113809074341,0.012960151745432455
1.8877755511022043,2.0353825852027683,0.009524935110805896,0.012699913481074528
1.8937875751503008,1.989546035564464,0.009340085884047966,0.012453447845397288
1.8997995991983967,1.945837392599287,0.009163891757664605,0.012218522343552807
1.905811623246493,1.9043285442650897,0.008996787497627378,0.011995716663503169
1.911823647294589,1.865118750163968,0.008839341877624661,0.011785789170166214
1.9178356713426852,1.8279467450744096,0.008690415583205782,0.01158722077760771
1.9238476953907813,1.792336642581175,0.008547830175290224,0.011397106900386965
1.9298597194388776,1.7580689992342833,0.008410605669099515,0.011214140892132686
1.9358717434869737,1.725357544029532,0.008279827751630522,0.011039770335507362
1.9418837675350704,1.694485167835645,0.008156927783102792,0.010875903710803722
1.9478957915831665,1.665344499020462,0.008041469522564973,0.010721959363419964
1.9539078156312624,1.6374428863305737,0.007931144181793772,0.010574858909058363
1.959919839679359,1.6103602648504936,0.00782396626590232,0.010431955021203091
1.965931863727455,1.5841055376790778,0.007720015780796272,0.010293354374395028
1.971943887775551,1.5589613040782442,0.007620711179216405,0.010160948238955206
1.9779559118236476,1.5350470649898202,0.007526688052205925,0.0100355840696079
1.9839679358717437,1.5121454005643404,0.007436932093465846,0.00991590945795446
1.98997995991984,1.489972686476205,0.007350089446400108,0.009800119261866809
1.995991983967936,1.4685138232565038,0.007266117991333366,0.00968815732177782
2.002004008016032,1.4479809417294218,0.007186102416776777,0.009581469889035701
2.0080160320641283,1.4284542165399858,0.0071104832127209605,0.009480644283627947
2.0140280561122244,1.409680830830517,0.007038043138607664,0.009384057518143552
2.0200400801603204,1.3912989175281094,0.00696700380773174,0.009289338410308986
2.026052104208417,1.3732221001300926,0.006896948900674301,0.009195931867565734
2.032064128256513,1.355712600290699,0.0068292129633410175,0.009105617284454689
2.038076152304609,1.3390486341864545,0.0067652269821955905,0.009020302642927453
2.044088176352705,1.323194073073678,0.006704845690917194,0.008939794254556259
2.0501002004008018,1.307850754361377,0.0066465899948786825,0.008862119993171576
2.056112224448898,1.2928041888018025,0.006589389505733851,0.008785852674311801
2.062124248496994,1.2781252437685695,0.006533619756742159,0.008711493008989544
2.06813627254509,1.263995553023002,0.006480228380843271,0.008640304507791028
2.0741482965931866,1.2504113636634135,0.006429220639124662,0.00857229418549955
2.080160320641282,1.2371525222804036,0.006379485680717767,0.008505980907623688
2.0861723446893787,1.224064817323982,0.00633024054833953,0.008440320731119373
2.092184368737475,1.2112657394403272,0.006282102246418862,0.008376136328558482
2.098196392785571,1.1990197717432598,0.0062364593350924214,0.008315279113456562
2.1042084168336674,1.1874059626537348,0.0061937488765817315,0.008258331835442308
2.1102204408817635,1.1761984315115912,0.006152817529430217,0.008203756705906956
2.11623246492986,1.1651007918962029,0.006112128612776068,0.008149504817034758
2.122244488977956,1.1540576138903234,0.00607139542799138,0.008095193903988506
2.128256513026052,1.1432698405093114,0.0060316805483114555,0.00804224073108194
2.1342685370741483,1.1329187913193337,0.005993954703783975,0.007991939605045299
2.1402805611222444,1.1229512080060031,0.005957954851983434,0.007943939802644578
2.1462925851703405,1.1131787739566112,0.005922696194420057,0.007896928259226742
2.152304609218437,1.1035407927995913,0.005887863615091147,0.00785048482012153
2.158316633266533,1.0941804991564907,0.005854229478275621,0.007805639304367494
2.164328657314629,1.0852361464586706,0.005822547961742265,0.007763397282323019
2.1703406813627253,1.0766214600510893,0.005792373492667942,0.007723164656890589
2.176352705410822,1.068087729073854,0.005762379004799035,0.007683172006398713
2.182364729458918,1.059503689850415,0.005731857988245523,0.007642477317660696
2.188376753507014,1.051010558044579,0.0057015742674563046,0.007602099023275072
2.19438877755511,1.042859712511084,0.005672899345831609,0.007563865794442145
2.200400801603206,1.0351259487490363,0.005646256510850414,0.007528342014467218
2.2064128256513027,1.0276403461601071,0.005620740489022815,0.00749432065203042
2.212424849699399,1.0202050954985973,0.005595277498142607,0.007460369997523476
2.218436873747495,1.0128158835081569,0.005569846069280668,0.0074264614257075565
2.224448897795591,1.005620830215135,0.005545265034695644,0.007393686712927524
2.2304609218436875,0.998690694942188,0.005521934315866247,0.0073625790878216624
2.236472945891784,0.9919083938174674,0.005499216635340959,0.007332288847121279
2.24248496993988,0.9851205070818104,0.005476265745370522,0.0073016876604940295
2.248496993987976,0.9783545904533122,0.0054532349885965375,0.007270979984795383
2.2545090180360723,0.9718112249248096,0.005431246351839224,0.007241661802452299
2.2605210420841684,0.9656292038080212,0.005411087540236726,0.007214783386982301
2.2665330661322645,0.9597085068774988,0.0053922127365383125,0.007189616982051083
2.2725450901803605,0.9538117460101434,0.0053732962991756795,0.007164395065567573
2.278557114228457,0.9478245823889452,0.005353693466831207,0.007138257955774942
2.284569138276553,0.941862204837396,0.005334052546963398,0.007112070062617864
2.2905811623246493,0.9361071117267378,0.005315410911480479,0.007087214548640639
2.2965931863727453,0.9305879270778143,0.005297940787872827,0.007063921050497102
2.302605210420842,0.9251734029698162,0.0052809035585923295,0.007041204744789772
2.308617234468938,0.9197665017839975,0.0052637485646768924,0.007018331419569189
2.314629258517034,0.914441072605216,0.005246899879835323,0.006995866506447097
2.32064128256513,0.9093380485731812,0.005231171896328055,0.00697489586177074
2.3266533066132262,0.9044592344139674,0.005216584966945546,0.006955446622594061
2.3326653306613228,0.8996314873567047,0.0052021479125558415,0.006936197216741121
2.338677354709419,0.894697006541511,0.005186948176079348,0.006915930901439131
2.344689378757515,0.8897047286994184,0.005171265422284215,0.00689502056304562
2.350701402805611,0.8848594427496018,0.005156290421711413,0.006875053895615217
2.3567134268537075,0.8802917060276039,0.005142792481400213,0.0068570566418669505
2.362725450901804,0.8759201340103197,0.005130307337502132,0.006840409783336176
2.3687374749499,0.8715663292224342,0.005117796219071393,0.00682372829209519
2.374749498997996,0.8671678140617799,0.005104892123833581,0.006806522831778108
2.3807615230460923,0.8628256278998977,0.005092189362847352,0.006789585817129803
2.3867735470941884,0.8586428521093508,0.005080300352337217,0.006773733803116289
2.3927855711422845,0.8545726680917884,0.0050689545119644176,0.0067586060159525565
2.3987975951903806,0.850478602901003,0.005057345343485153,0.006743127124646871
2.404809619238477,0.8463238801387452,0.005045252541328209,0.0067270033884376116
2.410821643286573,0.8422458525465699,0.0050334942514623495,0.006711325668616466
2.4168336673346693,0.8384026670453545,0.00502302138963967,0.006697361852852893
2.4228456913827654,0.8347803734333835,0.005013760669643307,0.006685014226191076
2.428857715430861,0.8311968088079472,0.0050046251671495385,0.006672833556199385
2.434869739478958,0.8275021991737497,0.004994712594319979,0.006659616792426638
2.440881763527054,0.8237384470885842,0.00498427153003805,0.006645695373384067
2.44689378757515,0.8200666934024348,0.004974276314540097,0.006632368419386796
2.4529058116232463,0.8165692055465826,0.004965231296503693,0.006620308395338257
2.458917835671343,0.8131670019114677,0.004956662834677448,0.006608883779569931
2.464929859719439,0.8097486970069215,0.0049478945785036395,0.006597192771338186
2.470941883767535,0.8063287135939172,0.00493901415198636,0.0065853522026484805
2.476953907815631,0.8030288615301736,0.0049307694187274214,0.006574359224969895
2.482965931863728,0.7999055144722254,0.004923512736336847,0.0065646836484491294
2.488977955911824,0.7968503449897587,0.004916583613852197,0.006555444818469596
2.49498997995992,0.7937028588721506,0.004908992454897987,0.006545323273197316
2.501002004008016,0.7904404196612898,0.004900594789818893,0.00653412638642519
2.5070140280561124,0.7872157811137642,0.0048923348026280586,0.006523113070170745
2.5130260521042085,0.784184751481755,0.004885184811953015,0.0065135797492706865
2.519038076152305,0.7813375380069009,0.004879092322849917,0.006505456430466555
2.5250501002004007,0.7785260791042784,0.004873138770903616,0.006497518361204821
2.5310621242484967,0.7756480063487772,0.0048666834598599315,0.006488911279813242
2.5370741482965933,0.7727543772228459,0.004860044524602787,0.006480059366137049
2.5430861723446894,0.7699551251467041,0.004853914306616632,0.006471885742155509
2.549098196392785,0.7672595797868437,0.004848355980209348,0.0064644746402791305
2.555110220440881,0.7645586220096497,0.004842683026012116,0.006456910701349487
2.561122244488978,0.7617767730438522,0.004836415997692688,0.006448554663590251
2.567134268537074,0.758989832151999,0.0048300336473475515,0.006440044863130068
2.5731462925851702,0.7563526006847642,0.004824523173950589,0.006432697565267452
2.5791583166332663,0.7539130578690416,0.004820198029735626,0.006426930706314168
2.585170340681363,0.7515458345616046,0.004816263628245164,0.006421684837660218
2.591182364729459,0.7490885798729464,0.0048116803615015896,0.006415573815335453
2.597194388777555,0.7465193671899061,0.004806303034431684,0.006408404045908912
2.603206412825651,0.7439662444862278,0.004800952958821273,0.006401270611761697
2.609218436873748,0.7415423388027139,0.004796362569937016,0.006395150093249355
2.615230460921844,0.7392215880162298,0.004792368684538007,0.006389824912717342
2.62124248496994,0.7368952674057108,0.004788269432688662,0.006384359243584882
2.627254509018036,0.734531177522359,0.004783854856781424,0.006378473142375232
2.6332665330661325,0.7322191736883502,0.004779709817060775,0.0063729464227477
2.6392785571142285,0.730045752296687,0.004776402554228343,0.006368536738971123
2.6452905811623246,0.7279622223567579,0.004773619972660683,0.006364826630214243
2.6513026052104207,0.7258215769849902,0.004770399901330354,0.006360533201773805
2.657314629258517,0.7235513209704575,0.0047662622376218235,0.0063550163168290975
2.6633266533066133,0.7212463588501897,0.004761827767320077,0.006349103689760102
2.6693386773547094,0.7190680755135596,0.004758162842579372,0.006344217123439163
2.675350701402805,0.7170635149866508,0.004755585124532156,0.006340780166042875
2.6813627254509016,0.7151256923585364,0.004753391259037503,0.006337855012050004
2.687374749498998,0.7131303347877185,0.004750756344850425,0.0063343417931339
2.693386773547094,0.7110784425186587,0.0047476844879366575,0.006330245983915543
2.6993987975951903,0.7090702192517715,0.004744843687850559,0.006326458250467412
2.7054108216432864,0.7071551878374831,0.004742568024266656,0.006323424032355541
2.711422845691383,0.7052622823230554,0.004740383997690425,0.006320511996920566
2.717434869739479,0.7032955187345886,0.004737646015564578,0.006316861354086104
2.723446893787575,0.7012769769138564,0.004734499842319266,0.006312666456425688
2.729458917835671,0.6993398461172812,0.004731844342572414,0.006309125790096551
2.735470941883768,0.6975747722569223,0.004730297831791696,0.006307063775722261
2.741482965931864,0.6959139818345151,0.004729407416337747,0.006305876555116996
2.74749498997996,0.6942003719480156,0.0047281077514783765,0.006304143668637835
2.753507014028056,0.6923623604673413,0.004725907872313602,0.0063012104964181356
2.759519038076152,0.6904833795242563,0.00472337294897613,0.00629783059863484
2.7655310621242486,0.688691418540527,0.004721378591331764,0.006295171455109019
2.7715430861723447,0.6870073450659159,0.004720072060207999,0.0062934294136106645
2.7775551102204408,0.6853421725862623,0.004718845472779469,0.006291793963705959
2.783567134268537,0.6836293918367641,0.004717240740931172,0.0062896543212415616
2.7895791583166334,0.6819203135797537,0.004715610559906174,0.0062874807465415645
2.795591182364729,0.6803123181487115,0.004714629950343004,0.006286173267124004
2.8016032064128256,0.6788069621991416,0.004714314242657296,0.006285752323543061
2.8076152304609217,0.677286258438229,0.004713846845745756,0.006285129127661008
2.813627254509018,0.6756442435036827,0.004712487999433407,0.006283317332577876
2.8196392785571143,0.6739206605016164,0.00471051007265306,0.006280680096870746
2.8256513026052104,0.6722623954057892,0.004708938297957141,0.006278584397276188
2.8316633266533064,0.670761101646323,0.004708418958539993,0.0062778919447199905
2.837675350701403,0.6693564461542908,0.004708534664463977,0.006278046219285302
2.843687374749499,0.6679198437875745,0.004708383298143284,0.006277844397524379
2.849699398797595,0.6664076386183163,0.004707655035826061,0.006276873381101414
2.8557114228456912,0.6648951028542237,0.004706879359087548,0.0062758391454500635
2.8617234468937878,0.6634592979680798,0.004706602929867829,0.006275470573157105
2.867735470941884,0.6620687796159266,0.004706605642948276,0.006275474190597701
2.87374749498998,0.6606272570800463,0.004706203563337139,0.006274938084449518
2.879759519038076,0.6591100008849708,0.004705217873215877,0.006273623830954502
2.885771543086172,0.6576182711228974,0.004704369565556019,0.006272492754074691
2.8917835671342687,0.6562659735956282,0.004704476321239621,0.006272635094986161
2.8977955911823647,0.6550400778916132,0.004705450770951661,0.006273934361268881
2.903807615230461,0.6538054306955895,0.004706325684180129,0.006275100912240172
2.909819639278557,0.6524535359572102,0.004706318059245731,0.0062750907456609745
2.915831663326653,0.6510203223039968,0.004705682352026123,0.00627424313603483
2.921843687374749,0.6496294442367059,0.004705310564747695,0.006273747419663593
2.9278557114228456,0.6483435736048341,0.004705659460771858,0.006274212614362477
2.9338677354709417,0.6471031457331665,0.004706300528553374,0.006275067371404498
2.9398797595190382,0.6458235101411615,0.0047066188858741346,0.006275491847832179
2.9458917835671343,0.6445148636441824,0.004706687243847619,0.006275582991796825
2.9519038076152304,0.6432687236493039,0.004707173991853819,0.006276231989138425
2.9579158316633265,0.6421269020487229,0.004708388509820926,0.006277851346427901
2.963927855711423,0.6410080987645943,0.004709738118270712,0.006279650824360949
2.969939879759519,0.6397929401712694,0.004710344982396452,0.006280459976528603
2.975951903807615,0.638468138894859,0.00471010677051676,0.006280142360689013
2.9819639278557117,0.6371538740422145,0.004709906956790564,0.006279875942387419
2.9879759519038074,0.6359693219102512,0.004710628751882441,0.006280838335843255
2.993987975951904,0.634904267928355,0.004712202143666263,0.006282936191555018
3.0,0.6338416629210218,0.004713762002094679,0.006285016002792906
