0.0120240480961923,1.4659345513991832e-05,2.9923620694749945e-08,1.4657163733691877e-05
0.0180360721442885,3.261564513981651e-05,9.986580160897019e-08,3.261477529027306e-05
0.0240480961923847,5.817058358471816e-05,2.374832460453229e-07,5.817113806077515e-05
0.0300601202404809,9.210441446750858e-05,4.700239789367099e-07,9.210954922967848e-05
0.0360721442885771,0.0001340924294707,8.211548722326527e-07,0.0001340937374687523
0.0420841683366733,0.0001826484961733,1.3049194523445135e-06,0.00018264848939676746
0.0480961923847695,0.000236726900607,1.932890107609924e-06,0.00023672566704048453
0.0541082164328657,0.0002972353109771,2.730313241081583e-06,0.00029723469326035126
0.0601202404809619,0.0003663541443937,3.739130934025447e-06,0.0003663548406475669
0.0661322645290581,0.0004449422100156,4.995349247335403e-06,0.0004449422917235573
0.0721442885771543,0.0005315853058862,6.510641438279254e-06,0.0005315865760060794
0.0781563126252505,0.0006241872094361,8.281858035138365e-06,0.0006241884102147795
0.0841683366733467,0.0007232429740695,1.0334318052521182e-05,0.0007232445454552214
0.0901803607214428,0.0008305340060491,1.2715054986962237e-05,0.000830533363553543
0.096192384769539,0.0009470509187854,1.546546123511457e-05,0.0009470489356733458
0.1022044088176352,0.0010712588870115,1.8587155125502457e-05,0.0010712640301585772
0.1082164328657314,0.0011988062862701,2.2023740491231635e-05,0.0011988077273686422
0.1142284569138276,0.0013318896619248,2.582803779474584e-05,0.0013318753666366797
0.1202404809619238,0.0014730251209474,3.0068358066188777e-05,0.0014730304083713501
0.12625250501002,0.0016272361884034,3.4877026643435544e-05,0.0016272425795206167
0.1322645290581162,0.0017938967195793,4.028002030930587e-05,0.0017939033838577532
0.1382765531062124,0.0019646597020205,4.611951564319225e-05,0.001964674763640722
0.1442885771543086,0.002140668210047,5.243607375754922e-05,0.0021406722752983997
0.1503006012024048,0.0023171313120917,5.912351136070593e-05,0.0023171362002759794
0.156312625250501,0.0025057104342499,6.649267328745869e-05,0.0025057143033583623
0.1623246492985972,0.0027047963370417,7.453631160958746e-05,0.002704805582445632
0.1683366733466934,0.0029120336653924,8.321928634434888e-05,0.0029120429261544384
0.1743486973947896,0.0031249915614214,9.249460693867484e-05,0.0031249950606054844
0.1803607214428857,0.0033418323709851,0.0001023235220829,0.003341834801981457
0.1863727454909819,0.0035716121404286,0.0001130044507295,0.0035716086068838648
0.1923847695390781,0.0038161058125935,0.0001246349807451,0.003816165126904993
0.1983967935871743,0.0040689545672956,0.0001370459939132,0.004068971226817212
0.2044088176352705,0.0043216512512809,0.0001499678615128,0.004321660758406763
0.2104208416833667,0.0045777698641999,0.000163527788876,0.004577782980563163
0.2164328657314629,0.0048253051294469,0.0001772951463119,0.004825264863429187
0.2224448897795591,0.0051165289916568,0.0001932176197407,0.005116640243648741
0.2284569138276553,0.0053872338518101,0.0002089387484735,0.005387263496945326
0.2344689378757515,0.005709303521063,0.0002272570177319,0.0057093689850808435
0.2404809619238476,0.0060018316097944,0.0002450266724306,0.006001880835885048
0.2464929859719438,0.0062939124023331,0.0002633747371797,0.006293962588703747
0.25250501002004,0.0066616770334452,0.0002855633239245,0.00666180192456772
0.2585170340681362,0.0068898691507326,0.0003023771671445,0.006889901014789572
0.2645290581162324,0.007389673192547,0.0003318543180621,0.0073899345127232405
0.2705410821643286,0.0074976793135472,0.0003443570186844,0.007497668218843057
0.2765531062124248,0.0081399773228838,0.0003821647190013,0.008139813637679018
0.282565130260521,0.0082321095232009,0.0003948922059574,0.00823240208574091
0.2885771543086172,0.0088133013338143,0.0004317669750206,0.008813782221887622
0.2945891783567134,0.0089770527236445,0.0004489514930845,0.008977097020848956
0.3006012024048096,0.0095752796411133,0.0004886422721828,0.009575450681050184
0.3066132264529058,0.0098130329082185,0.0005107907167768,0.009813367368438007
0.312625250501002,0.0102901252490166,0.0005461269003133,0.010290583028482275
0.3186372745490982,0.0106521645690395,0.0005762133305133,0.01065272000404153
0.3246492985971944,0.0110788076629018,0.0006105993630026,0.011079299275992657
0.3306613226452906,0.0115291831637843,0.0006471885015986,0.011529822723413387
0.3366733466933868,0.011949752858175,0.0006829934122445,0.011950346034509556
0.342685370741483,0.0123903206398161,0.0007208202276569,0.012391048688838816
0.3486973947895792,0.012858734392074,0.0007611947488157,0.012859672560153256
0.3547094188376753,0.0133246201624089,0.0008023731985987,0.013325556305519291
0.3607214428857715,0.0138294286582563,0.0008468861939295,0.0138306012766254
0.3667334669338677,0.0143184547194355,0.0008914470451826,0.014318992187691301
0.3727454909819639,0.0147424639655464,0.0009328919139731,0.01474373257492044
0.3787575150300601,0.0152828140873934,0.0009826830018493,0.015284548898141124
0.3847695390781563,0.0157040578085518,0.0010257969976255,0.0157057720291426
0.3907815631262525,0.0163378361479577,0.0010838706523718,0.016339959933038554
0.3967935871743487,0.0168317496142209,0.0011338164715429,0.016834470541454805
0.4028056112224449,0.0173945343588056,0.0011894800829886,0.01739736111558958
0.4088176352705411,0.0179631321428584,0.001246695930283,0.017966205142527624
0.4148296593186372,0.0184297429852672,0.0012978901420458,0.01843267176372612
0.4208416833667334,0.0191291876030266,0.0013666714773853,0.0191328778716524
0.4268537074148296,0.019588410101732,0.001419472884618,0.01959176659147759
0.4328657314629258,0.0202650894068293,0.0014891916241655,0.020269244353558025
0.438877755511022,0.0207629230265995,0.0015469665333133,0.020767121645133006
0.4448897795591182,0.0213629768674494,0.0016134780229471,0.021367181623230494
0.4509018036072144,0.0220685540396405,0.0016892919257552,0.022074144105247585
0.4569138276553106,0.0226742752687761,0.0017588004632878,0.022679747231389175
0.4629258517034068,0.0234467016069559,0.0018426465822266,0.023453447563356468
0.468937875751503,0.023973359454469,0.0019085039548306,0.023980335298134686
0.4749498997995992,0.0246320215707548,0.0019860798801777,0.02464000150159125
0.4809619238476953,0.0252453915875749,0.0020613021814268,0.02525381824387111
0.4869739478957915,0.0259461097316932,0.0021449977140976,0.02595514918524959
0.4929859719438877,0.0266922564683362,0.0022339256038823,0.026702553259159455
0.4989979959919839,0.027381273698267,0.002319536992386,0.02739266332368774
0.5050100200400801,0.0280715143823115,0.0024066597387907,0.028083821781127376
0.5110220440881763,0.0288246000806372,0.0025006434934883,0.028838606528440884
0.5170340681362725,0.0296067004913755,0.0025987112460989,0.02962108498148139
0.5230460921843687,0.0304344880594108,0.0027024322675174,0.030450789758825474
0.5290581162324649,0.0311876141515639,0.0028011372510194,0.031204802102089375
0.5350701402805611,0.0317545608638004,0.0028844677137928,0.03177287075102378
0.5410821643286573,0.0325247701017296,0.0029876265434266,0.032545856430812196
0.5470941883767535,0.0331902144214711,0.0030826272612975,0.033211171637077506
0.5531062124248497,0.0342999936339369,0.0032207085864995,0.03432409406838926
0.5591182364729459,0.035187140795825,0.0033399232856504,0.03521193934095888
0.5651302605210421,0.0360466192950897,0.0034582943705082,0.03607374799085957
0.5711422845691383,0.0368493905533133,0.0035729215382184,0.036879751153160244
0.5771543086172345,0.0374538259834739,0.003669754280564,0.037484458856298544
0.5831663326653307,0.038604594359684,0.0038219085581397,0.038640556255824646
0.5891783567134269,0.0393247397812965,0.0039333400801961,0.039361269233773435
0.5951903807615231,0.0402382646311018,0.0040657811817586,0.04027977782729497
0.6012024048096193,0.0406030373388337,0.0041440795812554,0.040646062052346436
0.6072144288577154,0.0412225949594955,0.0042493868071679,0.041268540725034664
0.6132264529058116,0.0429772289610235,0.004474125337478,0.04302829110526812
0.6192384769539078,0.0471465208305528,0.0049562869065879,0.04719234094549161
0.625250501002004,0.0287201588005904,0.0030485248571242,0.028814680977055872
0.6312625250501002,0.0447799364818899,0.0047989070329815,0.04484127368129066
0.6372745490981964,0.0476382136788532,0.0051538395948895,0.047700849727935965
0.6432865731462926,0.0486980663444959,0.0053182048167923,0.048767960097956906
0.6492985971943888,0.049200179913763,0.0054232548174934,0.04927304087632737
0.655310621242485,0.0498871127878998,0.0055498907257632,0.04996786925649216
0.6613226452905812,0.0508717736540861,0.0057113546549033,0.05095759034324234
0.6673346693386774,0.0520538246200747,0.0058971909127612,0.0521432950647199
0.6733466933867736,0.0531374673177656,0.0060741909145954,0.05323708558093274
0.6793587174348698,0.0539948976447408,0.0062273135031333,0.05409812424200817
0.685370741482966,0.0550001019454888,0.0063993801545544,0.05511147191095792
0.6913827655310621,0.056327990073988,0.0066113729942524,0.05644674408590702
0.6973947895791583,0.0575936342794315,0.0068187071358653,0.057718905081772444
0.7034068136272545,0.0591731491459967,0.0070661053603733,0.059309135484700175
0.7094188376753507,0.0599062179805157,0.0072147863355362,0.06004306357944898
0.7154308617234468,0.061099942589013,0.0074209127913107,0.06125376712176343
0.721442885771543,0.061938837121995,0.0075860178063616,0.06209832790405385
0.7274549098196392,0.0631916301038639,0.0078039502714921,0.06336414477957153
0.7334669338677354,0.0648063132561345,0.0080695015758853,0.06499192915267177
0.7394789579158316,0.0657130383963109,0.0082494733532494,0.0658975168230579
0.7454909819639278,0.0674735747270265,0.0085393530439435,0.06768532541590033
0.751503006012024,0.068173833477089,0.0086975571842905,0.06837884371338777
0.7575150300601202,0.0699289399902079,0.0089928438928537,0.07016011035166912
0.7635270541082164,0.0711462475262238,0.0092220035333529,0.07138557825021127
0.7695390781563126,0.072379757017343,0.0094557646618988,0.07263011093113043
0.7755511022044088,0.0738972425174859,0.0097294324594781,0.07417786094230118
0.781563126252505,0.0746072090724188,0.0098990543957776,0.07488364382708619
0.7875751503006012,0.0764991816291159,0.0102281632047285,0.07681283247744125
0.7935871743486974,0.0776264766349053,0.0104581139636415,0.07794664731658786
0.7995991983967936,0.0795011579921002,0.0107918191756591,0.07983842903012904
0.8056112224448898,0.0808982361465819,0.0110640317999152,0.0812589516442984
0.811623246492986,0.0821737639935345,0.0113223483692191,0.08253866183451801
0.8176352705410822,0.0836467673155051,0.0116106794254182,0.08404829852804017
0.8236472945891784,0.0850279174167919,0.0118891737395032,0.08544887134367565
0.8296593186372745,0.0865852029473544,0.0121952955548262,0.0870243519391455
0.8356713426853707,0.0882210092735199,0.0125157357899843,0.08869676504320846
0.8416833667334669,0.0895940721245213,0.0128019720916964,0.09008723470406949
0.8476953907815631,0.0911064601501271,0.0131110613595199,0.09163125952515774
0.8537074148296593,0.0930438142852451,0.0134848280971683,0.0935967361008122
0.8597194388777555,0.0942141781224652,0.0137506068683086,0.09477455399331415
0.8657314629258517,0.0968486286528819,0.0142339531503067,0.097480851859179
0.8717434869739479,0.0973178954577626,0.0144022476725833,0.09792560045783429
0.8777555110220441,0.0997599588739008,0.0148654712580625,0.1004663397827371
0.8837675350701403,0.1008109193481566,0.0151249683455803,0.10150676596168931
0.8897795591182365,0.1023742578992172,0.0154640073114144,0.10311010110691142
0.8957915831663327,0.10537535972523,0.0160248843137358,0.10619395308052502
0.9018036072144288,0.1052482109665507,0.0161129680419127,0.10600625561784023
0.9078156312625252,0.1095232361288874,0.0168792357605664,0.1104787884958197
0.9138276553106212,0.108678417241857,0.0168599567861459,0.10952976886515153
0.9198396793587176,0.1125441186562027,0.0175745332483109,0.11353037448803419
0.9258517034068136,0.1136829737566683,0.0178684018384868,0.11469746130005815
0.93186372745491,0.1146203635041128,0.0181327236986213,0.11560477665242139
0.937875751503006,0.1191700926187705,0.0189741111163345,0.12040269943958713
0.943887775551102,0.116361764215272,0.0186457352721148,0.11735122815100985
0.9498997995991983,0.1241287258756676,0.0200169981424878,0.12553057283461572
0.9559118236472944,0.1200077398440432,0.0194749317891401,0.12117365869377869
0.9619238476953909,0.1281575607888641,0.0209282917006085,0.1293694941362187
0.9679358717434868,0.1213524957303817,0.0199408723230561,0.12244430563546697
0.9739478957915833,0.1308581881361734,0.0216364239052135,0.13260788587516462
0.9799599198396792,0.1305756628385122,0.0217229802753329,0.13202774903716571
0.9859719438877756,0.1332989844357955,0.0223120899992765,0.13489103470223726
0.9919839679358716,0.1358759170731376,0.0228821061972916,0.1376195258356452
0.997995991983968,0.1373479159015585,0.0232701791210651,0.13903793966774666
1.004008016032064,0.1399469044854986,0.0238533473373573,0.14181480335259267
1.0100200400801602,0.1423144051354909,0.0244021283942818,0.14421729197855
1.0160320641282563,0.1435791263735215,0.0247655270805954,0.1455834759878993
1.0220440881763526,0.1478589633446639,0.0256546528734071,0.15002610755766208
1.028056112224449,0.1480888368697686,0.0258456820147723,0.15019364711838182
1.034068136272545,0.1522589651692683,0.0267288876192081,0.15463241323064972
1.040080160320641,0.152805215620773,0.0269807392933356,0.15514650816766223
1.0460921843687374,0.1556189780079868,0.0276363937376521,0.1581405728352684
1.0521042084168335,0.1585616320099011,0.0283208132478808,0.1612044904763726
1.0581162324649298,0.16011275039998,0.0287612760199595,0.16277262526479433
1.064128256513026,0.1644129818959684,0.0297015378826019,0.16733054953380103
1.0701402805611222,0.1650552322677939,0.0299860225125505,0.16794534781946133
1.0761523046092183,0.1689071391205731,0.0308582008465211,0.17205413322511942
1.0821643286573146,0.1705747484427848,0.0313369560794461,0.17378545583824273
1.088176352705411,0.1735494879285172,0.0320605874555846,0.17690143333288305
1.094188376753507,0.1764303472443684,0.0327728523370944,0.17997673107348744
1.100200400801603,0.1781446907358871,0.0332731208674205,0.1817664322422487
1.1062124248496994,0.1813393976162218,0.0340548958233832,0.18520550686548193
1.1122244488977957,0.1835051924849355,0.0346489158566498,0.187467979289622
1.1182364729458918,0.1872553798908648,0.035548134319287,0.19140021569114368
1.124248496993988,0.190278809024003,0.0363163000245499,0.1945903351637277
1.1302605210420842,0.1931635931650829,0.0370640342918899,0.19763025999530257
1.1362725450901805,0.1954272459931365,0.0376978411771871,0.2001188820644011
1.1422845691382766,0.1979554922532119,0.0383875788044231,0.20284604065732115
1.148296593186373,0.200646046675532,0.0391141177509533,0.20571903612795814
1.154308617234469,0.2042720329709395,0.0400294574832165,0.20958263313417985
1.160320641282565,0.207235409212308,0.0408216764642464,0.2127073577420233
1.1663326653306614,0.2102394623819241,0.041627998628853,0.21597498352455208
1.1723446893787577,0.2133093361255789,0.0424535526999414,0.21927328325014855
1.1783567134268538,0.2164416058271449,0.0432978551393666,0.22260188808758166
1.18436873747495,0.2209841550702015,0.0444321087808158,0.22743085453052345
1.1903807615230462,0.2237745686653364,0.0452215540892108,0.23038699944946164
1.1963927855711425,0.2266561771344769,0.0460352175947387,0.2336449021865513
1.2024048096192386,0.2277874878027147,0.0464974809244561,0.23505948102314742
1.2084168336673349,0.2304322953953345,0.047272543236207,0.2380359517940944
1.2144288577154307,0.2351608049780453,0.0484825966545088,0.2430381830802154
1.220440881763527,0.2409775802897019,0.049927778338875,0.24901255475500797
1.2264529058116231,0.2466344578180799,0.0513515414323145,0.25497059535637895
